/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\dp0\SYS-4\DM\SYS-4.agdb
/title,design1--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\_ProjectScratch\ScrC9DC\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\dp0\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1673
(1i9,3e20.9e3)
        1     9.800000000E+02     0.000000000E+00     0.000000000E+00
        2     9.600000000E+02     0.000000000E+00     0.000000000E+00
        3     9.400000000E+02     0.000000000E+00     0.000000000E+00
        4     9.200000000E+02     0.000000000E+00     0.000000000E+00
        5     9.000000000E+02     0.000000000E+00     0.000000000E+00
        6     8.800000000E+02     0.000000000E+00     0.000000000E+00
        7     8.600000000E+02     0.000000000E+00     0.000000000E+00
        8     8.400000000E+02     0.000000000E+00     0.000000000E+00
        9     8.200000000E+02     0.000000000E+00     0.000000000E+00
       10     8.000000000E+02     0.000000000E+00     0.000000000E+00
       11     7.800000000E+02     0.000000000E+00     0.000000000E+00
       12     7.600000000E+02     0.000000000E+00     0.000000000E+00
       13     7.400000000E+02     0.000000000E+00     0.000000000E+00
       14     7.200000000E+02     0.000000000E+00     0.000000000E+00
       15     7.000000000E+02     0.000000000E+00     0.000000000E+00
       16     6.800000000E+02     0.000000000E+00     0.000000000E+00
       17     6.600000000E+02     0.000000000E+00     0.000000000E+00
       18     6.400000000E+02     0.000000000E+00     0.000000000E+00
       19     6.200000000E+02     0.000000000E+00     0.000000000E+00
       20     6.000000000E+02     0.000000000E+00     0.000000000E+00
       21     5.800000000E+02     0.000000000E+00     0.000000000E+00
       22     5.600000000E+02     0.000000000E+00     0.000000000E+00
       23     5.400000000E+02     0.000000000E+00     0.000000000E+00
       24     5.200000000E+02     0.000000000E+00     0.000000000E+00
       25     5.000000000E+02     3.469446952E-15     0.000000000E+00
       26     4.800000000E+02     1.734723476E-15     0.000000000E+00
       27     4.600000000E+02     1.734723476E-15     0.000000000E+00
       28     4.400000000E+02     1.734723476E-15     0.000000000E+00
       29     4.200000000E+02     0.000000000E+00     0.000000000E+00
       30     4.000000000E+02     0.000000000E+00     0.000000000E+00
       31     3.800000000E+02     0.000000000E+00     0.000000000E+00
       32     3.600000000E+02     0.000000000E+00     0.000000000E+00
       33     3.400000000E+02     0.000000000E+00     0.000000000E+00
       34     3.200000000E+02     0.000000000E+00     0.000000000E+00
       35     3.000000000E+02    -1.734723476E-15     0.000000000E+00
       36     2.800000000E+02    -6.938893904E-15     0.000000000E+00
       37     2.600000000E+02    -1.734723476E-15     0.000000000E+00
       38     2.400000000E+02     0.000000000E+00     0.000000000E+00
       39     2.200000000E+02     0.000000000E+00     0.000000000E+00
       40     2.000000000E+02     0.000000000E+00     0.000000000E+00
       41     1.800000000E+02     0.000000000E+00     0.000000000E+00
       42     1.600000000E+02     0.000000000E+00     0.000000000E+00
       43     1.400000000E+02     3.469446952E-15     0.000000000E+00
       44     1.200000000E+02     0.000000000E+00     0.000000000E+00
       45     1.000000000E+02     0.000000000E+00     0.000000000E+00
       46     8.000000000E+01     0.000000000E+00     0.000000000E+00
       47     6.000000000E+01     0.000000000E+00     0.000000000E+00
       48     4.000000000E+01     0.000000000E+00     0.000000000E+00
       49     2.000000000E+01     0.000000000E+00     0.000000000E+00
       50     2.000000000E+01     0.000000000E+00    -2.000000000E+01
       51     4.000000000E+01     0.000000000E+00    -2.000000000E+01
       52     6.000000000E+01     0.000000000E+00    -2.000000000E+01
       53     8.000000000E+01     0.000000000E+00    -2.000000000E+01
       54     1.000000000E+02     0.000000000E+00    -2.000000000E+01
       55     1.200000000E+02     0.000000000E+00    -2.000000000E+01
       56     1.400000000E+02     3.469446952E-15    -2.000000000E+01
       57     1.600000000E+02     0.000000000E+00    -2.000000000E+01
       58     1.800000000E+02     0.000000000E+00    -2.000000000E+01
       59     2.000000000E+02     0.000000000E+00    -2.000000000E+01
       60     2.200000000E+02     0.000000000E+00    -2.000000000E+01
       61     2.400000000E+02     0.000000000E+00    -2.000000000E+01
       62     2.600000000E+02    -3.469446952E-15    -2.000000000E+01
       63     2.800000000E+02    -1.040834086E-14    -2.000000000E+01
       64     3.000000000E+02    -3.469446952E-15    -2.000000000E+01
       65     3.200000000E+02     0.000000000E+00    -2.000000000E+01
       66     3.400000000E+02     0.000000000E+00    -2.000000000E+01
       67     3.600000000E+02     0.000000000E+00    -2.000000000E+01
       68     3.800000000E+02     0.000000000E+00    -2.000000000E+01
       69     4.000000000E+02     0.000000000E+00    -2.000000000E+01
       70     4.200000000E+02     0.000000000E+00    -2.000000000E+01
       71     4.400000000E+02     3.469446952E-15    -2.000000000E+01
       72     4.600000000E+02     3.469446952E-15    -2.000000000E+01
       73     4.800000000E+02     3.469446952E-15    -2.000000000E+01
       74     5.000000000E+02     3.469446952E-15    -2.000000000E+01
       75     5.200000000E+02     0.000000000E+00    -2.000000000E+01
       76     5.400000000E+02     0.000000000E+00    -2.000000000E+01
       77     5.600000000E+02     0.000000000E+00    -2.000000000E+01
       78     5.800000000E+02     0.000000000E+00    -2.000000000E+01
       79     6.000000000E+02     0.000000000E+00    -2.000000000E+01
       80     6.200000000E+02     0.000000000E+00    -2.000000000E+01
       81     6.400000000E+02     0.000000000E+00    -2.000000000E+01
       82     6.600000000E+02     0.000000000E+00    -2.000000000E+01
       83     6.800000000E+02     0.000000000E+00    -2.000000000E+01
       84     7.000000000E+02     0.000000000E+00    -2.000000000E+01
       85     7.200000000E+02     0.000000000E+00    -2.000000000E+01
       86     7.400000000E+02     0.000000000E+00    -2.000000000E+01
       87     7.600000000E+02     0.000000000E+00    -2.000000000E+01
       88     7.800000000E+02     0.000000000E+00    -2.000000000E+01
       89     8.000000000E+02     0.000000000E+00    -2.000000000E+01
       90     8.200000000E+02     0.000000000E+00    -2.000000000E+01
       91     8.400000000E+02     0.000000000E+00    -2.000000000E+01
       92     8.600000000E+02     0.000000000E+00    -2.000000000E+01
       93     8.800000000E+02     0.000000000E+00    -2.000000000E+01
       94     9.000000000E+02     0.000000000E+00    -2.000000000E+01
       95     9.200000000E+02     0.000000000E+00    -2.000000000E+01
       96     9.400000000E+02     0.000000000E+00    -2.000000000E+01
       97     9.600000000E+02     0.000000000E+00    -2.000000000E+01
       98     9.800000000E+02     0.000000000E+00    -2.000000000E+01
       99     9.800000000E+02     0.000000000E+00     2.000000000E+01
      100     9.600000000E+02     0.000000000E+00     2.000000000E+01
      101     9.400000000E+02     0.000000000E+00     2.000000000E+01
      102     9.200000000E+02     0.000000000E+00     2.000000000E+01
      103     9.000000000E+02     0.000000000E+00     2.000000000E+01
      104     8.800000000E+02     0.000000000E+00     2.000000000E+01
      105     8.600000000E+02     0.000000000E+00     2.000000000E+01
      106     8.400000000E+02     0.000000000E+00     2.000000000E+01
      107     8.200000000E+02     0.000000000E+00     2.000000000E+01
      108     8.000000000E+02     0.000000000E+00     2.000000000E+01
      109     7.800000000E+02     0.000000000E+00     2.000000000E+01
      110     7.600000000E+02     0.000000000E+00     2.000000000E+01
      111     7.400000000E+02     0.000000000E+00     2.000000000E+01
      112     7.200000000E+02     0.000000000E+00     2.000000000E+01
      113     7.000000000E+02     0.000000000E+00     2.000000000E+01
      114     6.800000000E+02     0.000000000E+00     2.000000000E+01
      115     6.600000000E+02     0.000000000E+00     2.000000000E+01
      116     6.400000000E+02     0.000000000E+00     2.000000000E+01
      117     6.200000000E+02     0.000000000E+00     2.000000000E+01
      118     6.000000000E+02     0.000000000E+00     2.000000000E+01
      119     5.800000000E+02     0.000000000E+00     2.000000000E+01
      120     5.600000000E+02     0.000000000E+00     2.000000000E+01
      121     5.400000000E+02     0.000000000E+00     2.000000000E+01
      122     5.200000000E+02     0.000000000E+00     2.000000000E+01
      123     5.000000000E+02     3.469446952E-15     2.000000000E+01
      124     4.800000000E+02     0.000000000E+00     2.000000000E+01
      125     4.600000000E+02     0.000000000E+00     2.000000000E+01
      126     4.400000000E+02     0.000000000E+00     2.000000000E+01
      127     4.200000000E+02     0.000000000E+00     2.000000000E+01
      128     4.000000000E+02     0.000000000E+00     2.000000000E+01
      129     3.800000000E+02     0.000000000E+00     2.000000000E+01
      130     3.600000000E+02     0.000000000E+00     2.000000000E+01
      131     3.400000000E+02     0.000000000E+00     2.000000000E+01
      132     3.200000000E+02     0.000000000E+00     2.000000000E+01
      133     3.000000000E+02     0.000000000E+00     2.000000000E+01
      134     2.800000000E+02    -3.469446952E-15     2.000000000E+01
      135     2.600000000E+02     0.000000000E+00     2.000000000E+01
      136     2.400000000E+02     0.000000000E+00     2.000000000E+01
      137     2.200000000E+02     0.000000000E+00     2.000000000E+01
      138     2.000000000E+02     0.000000000E+00     2.000000000E+01
      139     1.800000000E+02     0.000000000E+00     2.000000000E+01
      140     1.600000000E+02     0.000000000E+00     2.000000000E+01
      141     1.400000000E+02     3.469446952E-15     2.000000000E+01
      142     1.200000000E+02     0.000000000E+00     2.000000000E+01
      143     1.000000000E+02     0.000000000E+00     2.000000000E+01
      144     8.000000000E+01     0.000000000E+00     2.000000000E+01
      145     6.000000000E+01     0.000000000E+00     2.000000000E+01
      146     4.000000000E+01     0.000000000E+00     2.000000000E+01
      147     2.000000000E+01     0.000000000E+00     2.000000000E+01
      148     0.000000000E+00     0.000000000E+00     2.000000000E+01
      149     1.000000000E+03     0.000000000E+00     2.000000000E+01
      150     0.000000000E+00    -2.000000000E+01     2.000000000E+01
      151     2.000000000E+01    -2.000000000E+01     2.000000000E+01
      152     4.000000000E+01    -2.000000000E+01     2.000000000E+01
      153     6.000000000E+01    -2.000000000E+01     2.000000000E+01
      154     8.000000000E+01    -2.000000000E+01     2.000000000E+01
      155     1.000000000E+02    -2.000000000E+01     2.000000000E+01
      156     1.200000000E+02    -2.000000000E+01     2.000000000E+01
      157     1.400000000E+02    -2.000000000E+01     2.000000000E+01
      158     1.600000000E+02    -2.000000000E+01     2.000000000E+01
      159     1.800000000E+02    -2.000000000E+01     2.000000000E+01
      160     2.000000000E+02    -2.000000000E+01     2.000000000E+01
      161     2.200000000E+02    -2.000000000E+01     2.000000000E+01
      162     2.400000000E+02    -2.000000000E+01     2.000000000E+01
      163     2.600000000E+02    -2.000000000E+01     2.000000000E+01
      164     2.800000000E+02    -2.000000000E+01     2.000000000E+01
      165     3.000000000E+02    -2.000000000E+01     2.000000000E+01
      166     3.200000000E+02    -2.000000000E+01     2.000000000E+01
      167     3.400000000E+02    -2.000000000E+01     2.000000000E+01
      168     3.600000000E+02    -2.000000000E+01     2.000000000E+01
      169     3.800000000E+02    -2.000000000E+01     2.000000000E+01
      170     4.000000000E+02    -2.000000000E+01     2.000000000E+01
      171     4.200000000E+02    -2.000000000E+01     2.000000000E+01
      172     4.400000000E+02    -2.000000000E+01     2.000000000E+01
      173     4.600000000E+02    -2.000000000E+01     2.000000000E+01
      174     4.800000000E+02    -2.000000000E+01     2.000000000E+01
      175     5.000000000E+02    -2.000000000E+01     2.000000000E+01
      176     5.200000000E+02    -2.000000000E+01     2.000000000E+01
      177     5.400000000E+02    -2.000000000E+01     2.000000000E+01
      178     5.600000000E+02    -2.000000000E+01     2.000000000E+01
      179     5.800000000E+02    -2.000000000E+01     2.000000000E+01
      180     6.000000000E+02    -2.000000000E+01     2.000000000E+01
      181     6.200000000E+02    -2.000000000E+01     2.000000000E+01
      182     6.400000000E+02    -2.000000000E+01     2.000000000E+01
      183     6.600000000E+02    -2.000000000E+01     2.000000000E+01
      184     6.800000000E+02    -2.000000000E+01     2.000000000E+01
      185     7.000000000E+02    -2.000000000E+01     2.000000000E+01
      186     7.200000000E+02    -2.000000000E+01     2.000000000E+01
      187     7.400000000E+02    -2.000000000E+01     2.000000000E+01
      188     7.600000000E+02    -2.000000000E+01     2.000000000E+01
      189     7.800000000E+02    -2.000000000E+01     2.000000000E+01
      190     8.000000000E+02    -2.000000000E+01     2.000000000E+01
      191     8.200000000E+02    -2.000000000E+01     2.000000000E+01
      192     8.400000000E+02    -2.000000000E+01     2.000000000E+01
