/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\Thesis_files\dp0\SYS-4\DM\SYS-4.scdoc
/title,Thesis--Static Structural (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\_ProjectScratch\Scr15B2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\Thesis_files\dp0\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\Thesis_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,221
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     5.000000000E+02     0.000000000E+00     0.000000000E+00
        3     1.000000000E+01     0.000000000E+00     0.000000000E+00
        4     2.000000000E+01     0.000000000E+00     0.000000000E+00
        5     3.000000000E+01     0.000000000E+00     0.000000000E+00
        6     4.000000000E+01     0.000000000E+00     0.000000000E+00
        7     5.000000000E+01     0.000000000E+00     0.000000000E+00
        8     6.000000000E+01     0.000000000E+00     0.000000000E+00
        9     7.000000000E+01     0.000000000E+00     0.000000000E+00
       10     8.000000000E+01     0.000000000E+00     0.000000000E+00
       11     9.000000000E+01     0.000000000E+00     0.000000000E+00
       12     1.000000000E+02     0.000000000E+00     0.000000000E+00
       13     1.100000000E+02     0.000000000E+00     0.000000000E+00
       14     1.200000000E+02     0.000000000E+00     0.000000000E+00
       15     1.300000000E+02     0.000000000E+00     0.000000000E+00
       16     1.400000000E+02     0.000000000E+00     0.000000000E+00
       17     1.500000000E+02     0.000000000E+00     0.000000000E+00
       18     1.600000000E+02     0.000000000E+00     0.000000000E+00
       19     1.700000000E+02     0.000000000E+00     0.000000000E+00
       20     1.800000000E+02     0.000000000E+00     0.000000000E+00
       21     1.900000000E+02     0.000000000E+00     0.000000000E+00
       22     2.000000000E+02     0.000000000E+00     0.000000000E+00
       23     2.100000000E+02     0.000000000E+00     0.000000000E+00
       24     2.200000000E+02     0.000000000E+00     0.000000000E+00
       25     2.300000000E+02     0.000000000E+00     0.000000000E+00
       26     2.400000000E+02     0.000000000E+00     0.000000000E+00
       27     2.500000000E+02     0.000000000E+00     0.000000000E+00
       28     2.600000000E+02     0.000000000E+00     0.000000000E+00
       29     2.700000000E+02     0.000000000E+00     0.000000000E+00
       30     2.800000000E+02     0.000000000E+00     0.000000000E+00
       31     2.900000000E+02     0.000000000E+00     0.000000000E+00
       32     3.000000000E+02     0.000000000E+00     0.000000000E+00
       33     3.100000000E+02     0.000000000E+00     0.000000000E+00
       34     3.200000000E+02     0.000000000E+00     0.000000000E+00
       35     3.300000000E+02     0.000000000E+00     0.000000000E+00
       36     3.400000000E+02     0.000000000E+00     0.000000000E+00
       37     3.500000000E+02     0.000000000E+00     0.000000000E+00
       38     3.600000000E+02     0.000000000E+00     0.000000000E+00
       39     3.700000000E+02     0.000000000E+00     0.000000000E+00
       40     3.800000000E+02     0.000000000E+00     0.000000000E+00
       41     3.900000000E+02     0.000000000E+00     0.000000000E+00
       42     4.000000000E+02     0.000000000E+00     0.000000000E+00
       43     4.100000000E+02     0.000000000E+00     0.000000000E+00
       44     4.200000000E+02     0.000000000E+00     0.000000000E+00
       45     4.300000000E+02     0.000000000E+00     0.000000000E+00
       46     4.400000000E+02     0.000000000E+00     0.000000000E+00
       47     4.500000000E+02     0.000000000E+00     0.000000000E+00
       48     4.600000000E+02     0.000000000E+00     0.000000000E+00
       49     4.700000000E+02     0.000000000E+00     0.000000000E+00
       50     4.800000000E+02     0.000000000E+00     0.000000000E+00
       51     4.900000000E+02     0.000000000E+00     0.000000000E+00
       52     1.000000000E+03     0.000000000E+00     0.000000000E+00
       53     5.100000000E+02     0.000000000E+00     0.000000000E+00
       54     5.200000000E+02     0.000000000E+00     0.000000000E+00
       55     5.300000000E+02     0.000000000E+00     0.000000000E+00
       56     5.400000000E+02     0.000000000E+00     0.000000000E+00
       57     5.500000000E+02     0.000000000E+00     0.000000000E+00
       58     5.600000000E+02     0.000000000E+00     0.000000000E+00
       59     5.700000000E+02     0.000000000E+00     0.000000000E+00
       60     5.800000000E+02     0.000000000E+00     0.000000000E+00
       61     5.900000000E+02     0.000000000E+00     0.000000000E+00
       62     6.000000000E+02     0.000000000E+00     0.000000000E+00
       63     6.100000000E+02     0.000000000E+00     0.000000000E+00
       64     6.200000000E+02     0.000000000E+00     0.000000000E+00
       65     6.300000000E+02     0.000000000E+00     0.000000000E+00
       66     6.400000000E+02     0.000000000E+00     0.000000000E+00
       67     6.500000000E+02     0.000000000E+00     0.000000000E+00
       68     6.600000000E+02     0.000000000E+00     0.000000000E+00
       69     6.700000000E+02     0.000000000E+00     0.000000000E+00
       70     6.800000000E+02     0.000000000E+00     0.000000000E+00
       71     6.900000000E+02     0.000000000E+00     0.000000000E+00
       72     7.000000000E+02     0.000000000E+00     0.000000000E+00
       73     7.100000000E+02     0.000000000E+00     0.000000000E+00
       74     7.200000000E+02     0.000000000E+00     0.000000000E+00
       75     7.300000000E+02     0.000000000E+00     0.000000000E+00
       76     7.400000000E+02     0.000000000E+00     0.000000000E+00
       77     7.500000000E+02     0.000000000E+00     0.000000000E+00
       78     7.600000000E+02     0.000000000E+00     0.000000000E+00
       79     7.700000000E+02     0.000000000E+00     0.000000000E+00
       80     7.800000000E+02     0.000000000E+00     0.000000000E+00
       81     7.900000000E+02     0.000000000E+00     0.000000000E+00
       82     8.000000000E+02     0.000000000E+00     0.000000000E+00
       83     8.100000000E+02     0.000000000E+00     0.000000000E+00
       84     8.200000000E+02     0.000000000E+00     0.000000000E+00
       85     8.300000000E+02     0.000000000E+00     0.000000000E+00
       86     8.400000000E+02     0.000000000E+00     0.000000000E+00
       87     8.500000000E+02     0.000000000E+00     0.000000000E+00
       88     8.600000000E+02     0.000000000E+00     0.000000000E+00
       89     8.700000000E+02     0.000000000E+00     0.000000000E+00
       90     8.800000000E+02     0.000000000E+00     0.000000000E+00
       91     8.900000000E+02     0.000000000E+00     0.000000000E+00
       92     9.000000000E+02     0.000000000E+00     0.000000000E+00
       93     9.100000000E+02     0.000000000E+00     0.000000000E+00
       94     9.200000000E+02     0.000000000E+00     0.000000000E+00
       95     9.300000000E+02     0.000000000E+00     0.000000000E+00
       96     9.400000000E+02     0.000000000E+00     0.000000000E+00
       97     9.500000000E+02     0.000000000E+00     0.000000000E+00
       98     9.600000000E+02     0.000000000E+00     0.000000000E+00
       99     9.700000000E+02     0.000000000E+00     0.000000000E+00
      100     9.800000000E+02     0.000000000E+00     0.000000000E+00
      101     9.900000000E+02     0.000000000E+00     0.000000000E+00
      102     5.000000000E+00     0.000000000E+00    -1.000000000E+01
      103     1.500000000E+01     0.000000000E+00    -1.000000000E+01
      104     2.500000000E+01     0.000000000E+00    -1.000000000E+01
      105     3.500000000E+01     0.000000000E+00    -1.000000000E+01
      106     4.500000000E+01     0.000000000E+00    -1.000000000E+01
      107     5.500000000E+01     0.000000000E+00    -1.000000000E+01
      108     6.500000000E+01     0.000000000E+00    -1.000000000E+01
      109     7.500000000E+01     0.000000000E+00    -1.000000000E+01
      110     8.500000000E+01     0.000000000E+00    -1.000000000E+01
      111     9.500000000E+01     0.000000000E+00    -1.000000000E+01
      112     1.050000000E+02     0.000000000E+00    -1.000000000E+01
      113     1.150000000E+02     0.000000000E+00    -1.000000000E+01
      114     1.250000000E+02     0.000000000E+00    -1.000000000E+01
      115     1.350000000E+02     0.000000000E+00    -1.000000000E+01
      116     1.450000000E+02     0.000000000E+00    -1.000000000E+01
      117     1.550000000E+02     0.000000000E+00    -1.000000000E+01
      118     1.650000000E+02     0.000000000E+00    -1.000000000E+01
      119     1.750000000E+02     0.000000000E+00    -1.000000000E+01
      120     1.850000000E+02     0.000000000E+00    -1.000000000E+01
      121     1.950000000E+02     0.000000000E+00    -1.000000000E+01
      122     2.050000000E+02     0.000000000E+00    -1.000000000E+01
      123     2.150000000E+02     0.000000000E+00    -1.000000000E+01
      124     2.250000000E+02     0.000000000E+00    -1.000000000E+01
      125     2.350000000E+02     0.000000000E+00    -1.000000000E+01
      126     2.450000000E+02     0.000000000E+00    -1.000000000E+01
      127     2.550000000E+02     0.000000000E+00    -1.000000000E+01
      128     2.650000000E+02     0.000000000E+00    -1.000000000E+01
      129     2.750000000E+02     0.000000000E+00    -1.000000000E+01
      130     2.850000000E+02     0.000000000E+00    -1.000000000E+01
      131     2.950000000E+02     0.000000000E+00    -1.000000000E+01
      132     3.050000000E+02     0.000000000E+00    -1.000000000E+01
      133     3.150000000E+02     0.000000000E+00    -1.000000000E+01
      134     3.250000000E+02     0.000000000E+00    -1.000000000E+01
      135     3.350000000E+02     0.000000000E+00    -1.000000000E+01
      136     3.450000000E+02     0.000000000E+00    -1.000000000E+01
      137     3.550000000E+02     0.000000000E+00    -1.000000000E+01
      138     3.650000000E+02     0.000000000E+00    -1.000000000E+01
      139     3.750000000E+02     0.000000000E+00    -1.000000000E+01
      140     3.850000000E+02     0.000000000E+00    -1.000000000E+01
      141     3.950000000E+02     0.000000000E+00    -1.000000000E+01
      142     4.050000000E+02     0.000000000E+00    -1.000000000E+01
      143     4.150000000E+02     0.000000000E+00    -1.000000000E+01
