/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\Thesis_files\dp0\SYS-3\DM\SYS-3.scdoc
/title,Thesis--Static Structural (E5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\_ProjectScratch\ScrA015\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\Thesis_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\Thesis_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,9971
(1i9,3e20.9e3)
        1     1.000000000E+01    -1.000000000E+01    -1.000000000E+01
        2     1.000000000E+01    -1.000000000E+01     0.000000000E+00
        3     1.000000000E+01    -1.000000000E+01     1.000000000E+01
        4     1.000000000E+01     0.000000000E+00    -1.000000000E+01
        5     1.000000000E+01     0.000000000E+00     0.000000000E+00
        6     1.000000000E+01     0.000000000E+00     1.000000000E+01
        7     1.000000000E+01     1.000000000E+01    -1.000000000E+01
        8     1.000000000E+01     1.000000000E+01     0.000000000E+00
        9     1.000000000E+01     1.000000000E+01     1.000000000E+01
       10     2.000000000E+01    -1.000000000E+01    -1.000000000E+01
       11     2.000000000E+01    -1.000000000E+01     0.000000000E+00
       12     2.000000000E+01    -1.000000000E+01     1.000000000E+01
       13     2.000000000E+01     0.000000000E+00    -1.000000000E+01
       14     2.000000000E+01     0.000000000E+00     0.000000000E+00
       15     2.000000000E+01     0.000000000E+00     1.000000000E+01
       16     2.000000000E+01     1.000000000E+01    -1.000000000E+01
       17     2.000000000E+01     1.000000000E+01     0.000000000E+00
       18     2.000000000E+01     1.000000000E+01     1.000000000E+01
       19     3.000000000E+01    -1.000000000E+01    -1.000000000E+01
       20     3.000000000E+01    -1.000000000E+01     0.000000000E+00
       21     3.000000000E+01    -1.000000000E+01     1.000000000E+01
       22     3.000000000E+01     0.000000000E+00    -1.000000000E+01
       23     3.000000000E+01     0.000000000E+00     0.000000000E+00
       24     3.000000000E+01     0.000000000E+00     1.000000000E+01
       25     3.000000000E+01     1.000000000E+01    -1.000000000E+01
       26     3.000000000E+01     1.000000000E+01     0.000000000E+00
       27     3.000000000E+01     1.000000000E+01     1.000000000E+01
       28     4.000000000E+01    -1.000000000E+01    -1.000000000E+01
       29     4.000000000E+01    -1.000000000E+01     0.000000000E+00
       30     4.000000000E+01    -1.000000000E+01     1.000000000E+01
       31     4.000000000E+01    -1.155557967E-30    -1.000000000E+01
       32     4.000000000E+01    -7.703719778E-31     0.000000000E+00
       33     4.000000000E+01    -3.851859889E-31     1.000000000E+01
       34     4.000000000E+01     1.000000000E+01    -1.000000000E+01
       35     4.000000000E+01     1.000000000E+01     0.000000000E+00
       36     4.000000000E+01     1.000000000E+01     1.000000000E+01
       37     5.000000000E+01    -1.000000000E+01    -1.000000000E+01
       38     5.000000000E+01    -1.000000000E+01     0.000000000E+00
       39     5.000000000E+01    -1.000000000E+01     1.000000000E+01
