/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\dp5\SYS-5\DM\SYS-5.agdb
/title,design1--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\_ProjectScratch\ScrF324\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\dp5\SYS-5\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,221
(1i9,3e20.9e3)
        1     7.500000000E+02     0.000000000E+00     0.000000000E+00
        2     1.000000000E+03     0.000000000E+00     0.000000000E+00
        3     7.600000000E+02     0.000000000E+00     0.000000000E+00
        4     7.700000000E+02     0.000000000E+00     0.000000000E+00
        5     7.800000000E+02     0.000000000E+00     0.000000000E+00
        6     7.900000000E+02     0.000000000E+00     0.000000000E+00
        7     8.000000000E+02     0.000000000E+00     0.000000000E+00
        8     8.100000000E+02     0.000000000E+00     0.000000000E+00
        9     8.200000000E+02     0.000000000E+00     0.000000000E+00
       10     8.300000000E+02     0.000000000E+00     0.000000000E+00
       11     8.400000000E+02     0.000000000E+00     0.000000000E+00
       12     8.500000000E+02     0.000000000E+00     0.000000000E+00
       13     8.600000000E+02     0.000000000E+00     0.000000000E+00
       14     8.700000000E+02     0.000000000E+00     0.000000000E+00
       15     8.800000000E+02     0.000000000E+00     0.000000000E+00
       16     8.900000000E+02     0.000000000E+00     0.000000000E+00
       17     9.000000000E+02     0.000000000E+00     0.000000000E+00
       18     9.100000000E+02     0.000000000E+00     0.000000000E+00
       19     9.200000000E+02     0.000000000E+00     0.000000000E+00
       20     9.300000000E+02     0.000000000E+00     0.000000000E+00
       21     9.400000000E+02     0.000000000E+00     0.000000000E+00
       22     9.500000000E+02     0.000000000E+00     0.000000000E+00
       23     9.600000000E+02     0.000000000E+00     0.000000000E+00
       24     9.700000000E+02     0.000000000E+00     0.000000000E+00
       25     9.800000000E+02     0.000000000E+00     0.000000000E+00
       26     9.900000000E+02     0.000000000E+00     0.000000000E+00
       27     0.000000000E+00     0.000000000E+00     0.000000000E+00
       28     1.000000000E+01     0.000000000E+00     0.000000000E+00
       29     2.000000000E+01     0.000000000E+00     0.000000000E+00
       30     3.000000000E+01     0.000000000E+00     0.000000000E+00
       31     4.000000000E+01     0.000000000E+00     0.000000000E+00
       32     5.000000000E+01     0.000000000E+00     0.000000000E+00
       33     6.000000000E+01     0.000000000E+00     0.000000000E+00
       34     7.000000000E+01     0.000000000E+00     0.000000000E+00
       35     8.000000000E+01     0.000000000E+00     0.000000000E+00
       36     9.000000000E+01     0.000000000E+00     0.000000000E+00
       37     1.000000000E+02     0.000000000E+00     0.000000000E+00
       38     1.100000000E+02     0.000000000E+00     0.000000000E+00
       39     1.200000000E+02     0.000000000E+00     0.000000000E+00
       40     1.300000000E+02     0.000000000E+00     0.000000000E+00
       41     1.400000000E+02     0.000000000E+00     0.000000000E+00
       42     1.500000000E+02     0.000000000E+00     0.000000000E+00
       43     1.600000000E+02     0.000000000E+00     0.000000000E+00
       44     1.700000000E+02     0.000000000E+00     0.000000000E+00
       45     1.800000000E+02     0.000000000E+00     0.000000000E+00
       46     1.900000000E+02     0.000000000E+00     0.000000000E+00
