/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Admin\Desktop\master thesis\ANSYS\bending_beam_self_study_files\dp0\SYS\DM\SYS.agdb
/title,bending_beam_self_study--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Admin\Desktop\master thesis\ANSYS\_ProjectScratch\ScrE053\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Admin\Desktop\master thesis\ANSYS\bending_beam_self_study_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Admin\Desktop\master thesis\ANSYS\bending_beam_self_study_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,111
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     1.000000000E+03     0.000000000E+00     0.000000000E+00
        3     2.000000000E+01     0.000000000E+00     0.000000000E+00
        4     4.000000000E+01     0.000000000E+00     0.000000000E+00
        5     6.000000000E+01     0.000000000E+00     0.000000000E+00
        6     8.000000000E+01     0.000000000E+00     0.000000000E+00
        7     1.000000000E+02     0.000000000E+00     0.000000000E+00
        8     1.200000000E+02     0.000000000E+00     0.000000000E+00
        9     1.400000000E+02     0.000000000E+00     0.000000000E+00
       10     1.600000000E+02     0.000000000E+00     0.000000000E+00
       11     1.800000000E+02     0.000000000E+00     0.000000000E+00
       12     2.000000000E+02     0.000000000E+00     0.000000000E+00
       13     2.200000000E+02     0.000000000E+00     0.000000000E+00
       14     2.400000000E+02     0.000000000E+00     0.000000000E+00
       15     2.600000000E+02     0.000000000E+00     0.000000000E+00
       16     2.800000000E+02     0.000000000E+00     0.000000000E+00
       17     3.000000000E+02     0.000000000E+00     0.000000000E+00
       18     3.200000000E+02     0.000000000E+00     0.000000000E+00
       19     3.400000000E+02     0.000000000E+00     0.000000000E+00
       20     3.600000000E+02     0.000000000E+00     0.000000000E+00
       21     3.800000000E+02     0.000000000E+00     0.000000000E+00
       22     4.000000000E+02     0.000000000E+00     0.000000000E+00
       23     4.200000000E+02     0.000000000E+00     0.000000000E+00
       24     4.400000000E+02     0.000000000E+00     0.000000000E+00
       25     4.600000000E+02     0.000000000E+00     0.000000000E+00
       26     4.800000000E+02     0.000000000E+00     0.000000000E+00
