/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Admin\Desktop\master thesis\ANSYS\bending_beam_self_study_files\dp0\SYS-2\DM\SYS-2.agdb
/title,bending_beam_self_study--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Admin\Desktop\master thesis\ANSYS\_ProjectScratch\Scr371B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Admin\Desktop\master thesis\ANSYS\bending_beam_self_study_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Admin\Desktop\master thesis\ANSYS\bending_beam_self_study_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,26043
(1i9,3e20.9e3)
        1     3.000000119E+02    -2.079482658E+01    -1.418301459E+01
        2     3.000000119E+02    -2.493397143E+01    -1.831843995E+01
        3     3.000000119E+02    -1.554705758E+01    -1.563470244E+01
        4     3.000000119E+02    -1.930739205E+01    -2.271445803E+01
        5     3.100000028E+02    -2.079482779E+01    -1.418301475E+01
        6     3.100000017E+02    -2.493397184E+01    -1.831843993E+01
        7     3.100000033E+02    -1.554705882E+01    -1.563470254E+01
        8     3.100000018E+02    -1.930739245E+01    -2.271445794E+01
        9     3.000000119E+02    -2.216718519E+01    -8.862931198E+00
       10     3.000000119E+02    -2.853526535E+01    -1.223624216E+01
       11     3.100000032E+02    -2.216718721E+01    -8.862931680E+00
       12     3.100000017E+02    -2.853526640E+01    -1.223624249E+01
       13     3.000000119E+02    -1.481610822E+01    -7.509823823E+00
       14     3.100000037E+02    -1.481611070E+01    -7.509824560E+00
       15     3.000000119E+02    -3.016213619E+01     1.183870995E+01
       16     3.000000119E+02    -3.411600115E+01     7.669783032E+00
       17     3.000000119E+02    -2.671065439E+01     5.331776806E+00
       18     3.000000119E+02    -3.280670614E+01     1.984404109E+00
       19     3.100000012E+02    -3.016212718E+01     1.183873071E+01
       20     3.100000008E+02    -3.411599661E+01     7.669798350E+00
       21     3.100000022E+02    -2.671065358E+01     5.331782700E+00
       22     3.100000012E+02    -3.280670588E+01     1.984407448E+00
       23     3.000000119E+02    -2.477936456E+01     1.720983225E+01
       24     3.000000119E+02    -2.006273970E+01     9.517930815E+00
       25     3.100000014E+02    -2.477935149E+01     1.720985341E+01
       26     3.100000027E+02    -2.006273970E+01     9.517936465E+00
       27     3.000000119E+02     2.369989424E+01     2.186908461E+01
       28     3.000000119E+02     2.158849942E+01     2.726893810E+01
       29     3.000000119E+02     1.619863565E+01     2.114147330E+01
       30     3.000000119E+02     1.567219024E+01     2.846450627E+01
       31     3.100000011E+02     2.369989337E+01     2.186908435E+01
       32     3.100000007E+02     2.158849875E+01     2.726893794E+01
       33     3.100000019E+02     1.619863327E+01     2.114147225E+01
       34     3.100000010E+02     1.567218907E+01     2.846450608E+01
       35     3.000000119E+02     2.632574946E+01     1.491092495E+01
       36     3.000000119E+02     1.787957198E+01     1.354920417E+01
       37     3.100000013E+02     2.632574826E+01     1.491092441E+01
       38     3.100000024E+02     1.787956897E+01     1.354920277E+01
       39     3.000000119E+02    -8.177554666E+00     4.680989921E+00
       40     3.000000119E+02    -1.674516513E+01     1.149044125E+00
       41     3.000000119E+02    -4.382185432E+00    -6.717741254E+00
       42     3.100000038E+02    -8.177564147E+00     4.680984363E+00
       43     3.100000037E+02    -1.674517107E+01     1.149041445E+00
       44     3.100000045E+02    -4.382188151E+00    -6.717742128E+00
       45     3.000000119E+02     6.455137405E-01     9.399094702E+00
       46     3.000000119E+02     4.716972097E+00     3.530835613E-01
       47     3.100000036E+02     6.455063358E-01     9.399091007E+00
       48     3.100000044E+02     4.716968150E+00     3.530819185E-01
       49     3.000000119E+02     1.200254374E+01     4.561456309E+00
       50     3.000000119E+02     9.547111399E+00     1.214097493E+01
       51     3.100000037E+02     1.200254022E+01     4.561454824E+00
       52     3.100000031E+02     9.547106423E+00     1.214097251E+01
       53     3.000000119E+02     1.054185979E+01    -6.335498675E+00
       54     3.000000119E+02     1.435127002E+01    -9.809990135E-01
       55     3.100000038E+02     1.054185731E+01    -6.335499624E+00
       56     3.100000036E+02     1.435126740E+01    -9.810000370E-01
