/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\bending_beam_self_study_files\dp0\SYS-10\DM\SYS-10.scdoc
/title,bending_beam_self_study--Static Structural (K5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\_ProjectScratch\ScrFAB9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\bending_beam_self_study_files\dp0\SYS-10\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\bending_beam_self_study_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1673
(1i9,3e20.9e3)
        1     9.800000000E+02     0.000000000E+00     0.000000000E+00
        2     9.600000000E+02     0.000000000E+00     0.000000000E+00
        3     9.400000000E+02     0.000000000E+00     0.000000000E+00
        4     9.200000000E+02     0.000000000E+00     0.000000000E+00
        5     9.000000000E+02     0.000000000E+00     0.000000000E+00
        6     8.800000000E+02     0.000000000E+00     0.000000000E+00
        7     8.600000000E+02     0.000000000E+00     0.000000000E+00
        8     8.400000000E+02     0.000000000E+00     0.000000000E+00
        9     8.200000000E+02     0.000000000E+00     0.000000000E+00
       10     8.000000000E+02     0.000000000E+00     0.000000000E+00
       11     7.800000000E+02     0.000000000E+00     0.000000000E+00
       12     7.600000000E+02     0.000000000E+00     0.000000000E+00
       13     7.400000000E+02     0.000000000E+00     0.000000000E+00
       14     7.200000000E+02     0.000000000E+00     0.000000000E+00
       15     7.000000000E+02     0.000000000E+00     0.000000000E+00
       16     6.800000000E+02     0.000000000E+00     0.000000000E+00
       17     6.600000000E+02     0.000000000E+00     0.000000000E+00
       18     6.400000000E+02     0.000000000E+00     0.000000000E+00
       19     6.200000000E+02     0.000000000E+00     0.000000000E+00
       20     6.000000000E+02     0.000000000E+00     0.000000000E+00
       21     5.800000000E+02     0.000000000E+00     0.000000000E+00
       22     5.600000000E+02     0.000000000E+00     0.000000000E+00
       23     5.400000000E+02     0.000000000E+00     0.000000000E+00
       24     5.200000000E+02     0.000000000E+00     0.000000000E+00
       25     5.000000000E+02     0.000000000E+00     0.000000000E+00
       26     4.800000000E+02     0.000000000E+00     0.000000000E+00
       27     4.600000000E+02     0.000000000E+00     0.000000000E+00
       28     4.400000000E+02     0.000000000E+00     0.000000000E+00
       29     4.200000000E+02     0.000000000E+00     0.000000000E+00
       30     4.000000000E+02     0.000000000E+00     0.000000000E+00
       31     3.800000000E+02     0.000000000E+00     0.000000000E+00
       32     3.600000000E+02     0.000000000E+00     0.000000000E+00
       33     3.400000000E+02     0.000000000E+00     0.000000000E+00
       34     3.200000000E+02     0.000000000E+00     0.000000000E+00
       35     3.000000000E+02     0.000000000E+00     0.000000000E+00
       36     2.800000000E+02     0.000000000E+00     0.000000000E+00
       37     2.600000000E+02     0.000000000E+00     0.000000000E+00
       38     2.400000000E+02     0.000000000E+00     0.000000000E+00
       39     2.200000000E+02     0.000000000E+00     0.000000000E+00
       40     2.000000000E+02     0.000000000E+00     0.000000000E+00
       41     1.800000000E+02     0.000000000E+00     0.000000000E+00
       42     1.600000000E+02     0.000000000E+00     0.000000000E+00
       43     1.400000000E+02     0.000000000E+00     0.000000000E+00
       44     1.200000000E+02     0.000000000E+00     0.000000000E+00
       45     1.000000000E+02     0.000000000E+00     0.000000000E+00
       46     8.000000000E+01     0.000000000E+00     0.000000000E+00
       47     6.000000000E+01     0.000000000E+00     0.000000000E+00
       48     4.000000000E+01     0.000000000E+00     0.000000000E+00
       49     2.000000000E+01     0.000000000E+00     0.000000000E+00
       50     2.000000000E+01    -2.000000000E+01     0.000000000E+00
       51     4.000000000E+01    -2.000000000E+01     0.000000000E+00
       52     6.000000000E+01    -2.000000000E+01     0.000000000E+00
       53     8.000000000E+01    -2.000000000E+01     0.000000000E+00
       54     1.000000000E+02    -2.000000000E+01     0.000000000E+00
       55     1.200000000E+02    -2.000000000E+01     0.000000000E+00
       56     1.400000000E+02    -2.000000000E+01     0.000000000E+00
       57     1.600000000E+02    -2.000000000E+01     0.000000000E+00
       58     1.800000000E+02    -2.000000000E+01     0.000000000E+00
       59     2.000000000E+02    -2.000000000E+01     0.000000000E+00
       60     2.200000000E+02    -2.000000000E+01     0.000000000E+00
       61     2.400000000E+02    -2.000000000E+01     0.000000000E+00
       62     2.600000000E+02    -2.000000000E+01     0.000000000E+00
       63     2.800000000E+02    -2.000000000E+01     0.000000000E+00
       64     3.000000000E+02    -2.000000000E+01     0.000000000E+00
       65     3.200000000E+02    -2.000000000E+01     0.000000000E+00
       66     3.400000000E+02    -2.000000000E+01     0.000000000E+00
       67     3.600000000E+02    -2.000000000E+01     0.000000000E+00
       68     3.800000000E+02    -2.000000000E+01     0.000000000E+00
       69     4.000000000E+02    -2.000000000E+01     0.000000000E+00
       70     4.200000000E+02    -2.000000000E+01     0.000000000E+00
       71     4.400000000E+02    -2.000000000E+01     0.000000000E+00
       72     4.600000000E+02    -2.000000000E+01     0.000000000E+00
       73     4.800000000E+02    -2.000000000E+01     0.000000000E+00
       74     5.000000000E+02    -2.000000000E+01     0.000000000E+00
       75     5.200000000E+02    -2.000000000E+01     0.000000000E+00
       76     5.400000000E+02    -2.000000000E+01     0.000000000E+00
       77     5.600000000E+02    -2.000000000E+01     0.000000000E+00
       78     5.800000000E+02    -2.000000000E+01     0.000000000E+00
       79     6.000000000E+02    -2.000000000E+01     0.000000000E+00
       80     6.200000000E+02    -2.000000000E+01     0.000000000E+00
       81     6.400000000E+02    -2.000000000E+01     0.000000000E+00
       82     6.600000000E+02    -2.000000000E+01     0.000000000E+00
       83     6.800000000E+02    -2.000000000E+01     0.000000000E+00
       84     7.000000000E+02    -2.000000000E+01     0.000000000E+00
       85     7.200000000E+02    -2.000000000E+01     0.000000000E+00
       86     7.400000000E+02    -2.000000000E+01     0.000000000E+00
       87     7.600000000E+02    -2.000000000E+01     0.000000000E+00
       88     7.800000000E+02    -2.000000000E+01     0.000000000E+00
       89     8.000000000E+02    -2.000000000E+01     0.000000000E+00
       90     8.200000000E+02    -2.000000000E+01     0.000000000E+00
       91     8.400000000E+02    -2.000000000E+01     0.000000000E+00
       92     8.600000000E+02    -2.000000000E+01     0.000000000E+00
       93     8.800000000E+02    -2.000000000E+01     0.000000000E+00
       94     9.000000000E+02    -2.000000000E+01     0.000000000E+00
       95     9.200000000E+02    -2.000000000E+01     0.000000000E+00
       96     9.400000000E+02    -2.000000000E+01     0.000000000E+00
       97     9.600000000E+02    -2.000000000E+01     0.000000000E+00
       98     9.800000000E+02    -2.000000000E+01     0.000000000E+00
       99     9.800000000E+02     2.000000000E+01     0.000000000E+00
      100     9.600000000E+02     2.000000000E+01     0.000000000E+00
      101     9.400000000E+02     2.000000000E+01     0.000000000E+00
      102     9.200000000E+02     2.000000000E+01     0.000000000E+00
      103     9.000000000E+02     2.000000000E+01     0.000000000E+00
      104     8.800000000E+02     2.000000000E+01     0.000000000E+00
      105     8.600000000E+02     2.000000000E+01     0.000000000E+00
      106     8.400000000E+02     2.000000000E+01     0.000000000E+00
      107     8.200000000E+02     2.000000000E+01     0.000000000E+00
      108     8.000000000E+02     2.000000000E+01     0.000000000E+00
      109     7.800000000E+02     2.000000000E+01     0.000000000E+00
      110     7.600000000E+02     2.000000000E+01     0.000000000E+00
      111     7.400000000E+02     2.000000000E+01     0.000000000E+00
      112     7.200000000E+02     2.000000000E+01     0.000000000E+00
      113     7.000000000E+02     2.000000000E+01     0.000000000E+00
      114     6.800000000E+02     2.000000000E+01     0.000000000E+00
      115     6.600000000E+02     2.000000000E+01     0.000000000E+00
      116     6.400000000E+02     2.000000000E+01     0.000000000E+00
      117     6.200000000E+02     2.000000000E+01     0.000000000E+00
      118     6.000000000E+02     2.000000000E+01     0.000000000E+00
      119     5.800000000E+02     2.000000000E+01     0.000000000E+00
      120     5.600000000E+02     2.000000000E+01     0.000000000E+00
      121     5.400000000E+02     2.000000000E+01     0.000000000E+00
      122     5.200000000E+02     2.000000000E+01     0.000000000E+00
      123     5.000000000E+02     2.000000000E+01     0.000000000E+00
      124     4.800000000E+02     2.000000000E+01     0.000000000E+00
      125     4.600000000E+02     2.000000000E+01     0.000000000E+00
      126     4.400000000E+02     2.000000000E+01     0.000000000E+00
      127     4.200000000E+02     2.000000000E+01     0.000000000E+00
      128     4.000000000E+02     2.000000000E+01     0.000000000E+00
      129     3.800000000E+02     2.000000000E+01     0.000000000E+00
      130     3.600000000E+02     2.000000000E+01     0.000000000E+00
      131     3.400000000E+02     2.000000000E+01     0.000000000E+00
      132     3.200000000E+02     2.000000000E+01     0.000000000E+00
      133     3.000000000E+02     2.000000000E+01     0.000000000E+00
      134     2.800000000E+02     2.000000000E+01     0.000000000E+00
      135     2.600000000E+02     2.000000000E+01     0.000000000E+00
      136     2.400000000E+02     2.000000000E+01     0.000000000E+00
      137     2.200000000E+02     2.000000000E+01     0.000000000E+00
      138     2.000000000E+02     2.000000000E+01     0.000000000E+00
      139     1.800000000E+02     2.000000000E+01     0.000000000E+00
      140     1.600000000E+02     2.000000000E+01     0.000000000E+00
      141     1.400000000E+02     2.000000000E+01     0.000000000E+00
      142     1.200000000E+02     2.000000000E+01     0.000000000E+00
      143     1.000000000E+02     2.000000000E+01     0.000000000E+00
      144     8.000000000E+01     2.000000000E+01     0.000000000E+00
      145     6.000000000E+01     2.000000000E+01     0.000000000E+00
      146     4.000000000E+01     2.000000000E+01     0.000000000E+00
      147     2.000000000E+01     2.000000000E+01     0.000000000E+00
      148     0.000000000E+00     2.000000000E+01     0.000000000E+00
      149     1.000000000E+03     2.000000000E+01     0.000000000E+00
      150     1.000000000E+03     2.000000000E+01    -2.000000000E+01
      151     9.800000000E+02     2.000000000E+01    -2.000000000E+01
      152     9.600000000E+02     2.000000000E+01    -2.000000000E+01
      153     9.400000000E+02     2.000000000E+01    -2.000000000E+01
      154     9.200000000E+02     2.000000000E+01    -2.000000000E+01
      155     9.000000000E+02     2.000000000E+01    -2.000000000E+01
      156     8.800000000E+02     2.000000000E+01    -2.000000000E+01
      157     8.600000000E+02     2.000000000E+01    -2.000000000E+01
      158     8.400000000E+02     2.000000000E+01    -2.000000000E+01
      159     8.200000000E+02     2.000000000E+01    -2.000000000E+01
      160     8.000000000E+02     2.000000000E+01    -2.000000000E+01
      161     7.800000000E+02     2.000000000E+01    -2.000000000E+01
      162     7.600000000E+02     2.000000000E+01    -2.000000000E+01
      163     7.400000000E+02     2.000000000E+01    -2.000000000E+01
      164     7.200000000E+02     2.000000000E+01    -2.000000000E+01
      165     7.000000000E+02     2.000000000E+01    -2.000000000E+01
      166     6.800000000E+02     2.000000000E+01    -2.000000000E+01
      167     6.600000000E+02     2.000000000E+01    -2.000000000E+01
      168     6.400000000E+02     2.000000000E+01    -2.000000000E+01
      169     6.200000000E+02     2.000000000E+01    -2.000000000E+01
      170     6.000000000E+02     2.000000000E+01    -2.000000000E+01
      171     5.800000000E+02     2.000000000E+01    -2.000000000E+01
      172     5.600000000E+02     2.000000000E+01    -2.000000000E+01
      173     5.400000000E+02     2.000000000E+01    -2.000000000E+01
      174     5.200000000E+02     2.000000000E+01    -2.000000000E+01
      175     5.000000000E+02     2.000000000E+01    -2.000000000E+01
      176     4.800000000E+02     2.000000000E+01    -2.000000000E+01
      177     4.600000000E+02     2.000000000E+01    -2.000000000E+01
      178     4.400000000E+02     2.000000000E+01    -2.000000000E+01
      179     4.200000000E+02     2.000000000E+01    -2.000000000E+01
      180     4.000000000E+02     2.000000000E+01    -2.000000000E+01
      181     3.800000000E+02     2.000000000E+01    -2.000000000E+01
      182     3.600000000E+02     2.000000000E+01    -2.000000000E+01
      183     3.400000000E+02     2.000000000E+01    -2.000000000E+01
      184     3.200000000E+02     2.000000000E+01    -2.000000000E+01
      185     3.000000000E+02     2.000000000E+01    -2.000000000E+01
      186     2.800000000E+02     2.000000000E+01    -2.000000000E+01
      187     2.600000000E+02     2.000000000E+01    -2.000000000E+01
      188     2.400000000E+02     2.000000000E+01    -2.000000000E+01
      189     2.200000000E+02     2.000000000E+01    -2.000000000E+01
      190     2.000000000E+02     2.000000000E+01    -2.000000000E+01
      191     1.800000000E+02     2.000000000E+01    -2.000000000E+01
