/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\dp0\SYS-2\DM\SYS-2.agdb
/title,design1--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\_ProjectScratch\ScrD543\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,9971
(1i9,3e20.9e3)
        1     1.000000000E+01     1.000000000E+01     1.000000000E+01
        2     1.000000000E+01     0.000000000E+00     1.000000000E+01
        3     1.000000000E+01    -1.000000000E+01     1.000000000E+01
        4     0.000000000E+00     1.000000000E+01     1.000000000E+01
        5     0.000000000E+00     0.000000000E+00     1.000000000E+01
        6     0.000000000E+00    -1.000000000E+01     1.000000000E+01
        7    -1.000000000E+01     1.000000000E+01     1.000000000E+01
        8    -1.000000000E+01     0.000000000E+00     1.000000000E+01
        9    -1.000000000E+01    -1.000000000E+01     1.000000000E+01
       10     1.000000000E+01     1.000000000E+01     2.000000000E+01
       11     1.000000000E+01     0.000000000E+00     2.000000000E+01
       12     1.000000000E+01    -1.000000000E+01     2.000000000E+01
       13     0.000000000E+00     1.000000000E+01     2.000000000E+01
       14     0.000000000E+00     0.000000000E+00     2.000000000E+01
       15     0.000000000E+00    -1.000000000E+01     2.000000000E+01
       16    -1.000000000E+01     1.000000000E+01     2.000000000E+01
       17    -1.000000000E+01     0.000000000E+00     2.000000000E+01
       18    -1.000000000E+01    -1.000000000E+01     2.000000000E+01
       19     1.000000000E+01     1.000000000E+01     3.000000000E+01
       20     1.000000000E+01     0.000000000E+00     3.000000000E+01
       21     1.000000000E+01    -1.000000000E+01     3.000000000E+01
       22     0.000000000E+00     1.000000000E+01     3.000000000E+01
       23     0.000000000E+00     0.000000000E+00     3.000000000E+01
       24     0.000000000E+00    -1.000000000E+01     3.000000000E+01
       25    -1.000000000E+01     1.000000000E+01     3.000000000E+01
       26    -1.000000000E+01     0.000000000E+00     3.000000000E+01
       27    -1.000000000E+01    -1.000000000E+01     3.000000000E+01
       28     1.000000000E+01     1.000000000E+01     4.000000000E+01
       29     1.000000000E+01     0.000000000E+00     4.000000000E+01
       30     1.000000000E+01    -1.000000000E+01     4.000000000E+01
       31     0.000000000E+00     1.000000000E+01     4.000000000E+01
       32     0.000000000E+00     0.000000000E+00     4.000000000E+01
       33     0.000000000E+00    -1.000000000E+01     4.000000000E+01
       34    -1.000000000E+01     1.000000000E+01     4.000000000E+01
       35    -1.000000000E+01     0.000000000E+00     4.000000000E+01
       36    -1.000000000E+01    -1.000000000E+01     4.000000000E+01
       37     1.000000000E+01     1.000000000E+01     5.000000000E+01
       38     1.000000000E+01     0.000000000E+00     5.000000000E+01
       39     1.000000000E+01    -1.000000000E+01     5.000000000E+01
       40     0.000000000E+00     1.000000000E+01     5.000000000E+01
       41     0.000000000E+00     0.000000000E+00     5.000000000E+01
       42     0.000000000E+00    -1.000000000E+01     5.000000000E+01
       43    -1.000000000E+01     1.000000000E+01     5.000000000E+01
       44    -1.000000000E+01     0.000000000E+00     5.000000000E+01
       45    -1.000000000E+01    -1.000000000E+01     5.000000000E+01
       46     1.000000000E+01     1.000000000E+01     6.000000000E+01
       47     1.000000000E+01     0.000000000E+00     6.000000000E+01
       48     1.000000000E+01    -1.000000000E+01     6.000000000E+01
       49     0.000000000E+00     1.000000000E+01     6.000000000E+01
       50     0.000000000E+00     0.000000000E+00     6.000000000E+01
       51     0.000000000E+00    -1.000000000E+01     6.000000000E+01
       52    -1.000000000E+01     1.000000000E+01     6.000000000E+01
       53    -1.000000000E+01     0.000000000E+00     6.000000000E+01
       54    -1.000000000E+01    -1.000000000E+01     6.000000000E+01
       55     1.000000000E+01     1.000000000E+01     7.000000000E+01
       56     1.000000000E+01     0.000000000E+00     7.000000000E+01
       57     1.000000000E+01    -1.000000000E+01     7.000000000E+01
       58     0.000000000E+00     1.000000000E+01     7.000000000E+01
       59     0.000000000E+00     0.000000000E+00     7.000000000E+01
       60     0.000000000E+00    -1.000000000E+01     7.000000000E+01
       61    -1.000000000E+01     1.000000000E+01     7.000000000E+01
       62    -1.000000000E+01     0.000000000E+00     7.000000000E+01
       63    -1.000000000E+01    -1.000000000E+01     7.000000000E+01
       64     1.000000000E+01     1.000000000E+01     8.000000000E+01
       65     1.000000000E+01     0.000000000E+00     8.000000000E+01
       66     1.000000000E+01    -1.000000000E+01     8.000000000E+01
       67     0.000000000E+00     1.000000000E+01     8.000000000E+01
       68     0.000000000E+00     0.000000000E+00     8.000000000E+01
       69     0.000000000E+00    -1.000000000E+01     8.000000000E+01
       70    -1.000000000E+01     1.000000000E+01     8.000000000E+01
       71    -1.000000000E+01     0.000000000E+00     8.000000000E+01
       72    -1.000000000E+01    -1.000000000E+01     8.000000000E+01
       73     1.000000000E+01     1.000000000E+01     9.000000000E+01
       74     1.000000000E+01     0.000000000E+00     9.000000000E+01
       75     1.000000000E+01    -1.000000000E+01     9.000000000E+01
       76     0.000000000E+00     1.000000000E+01     9.000000000E+01
       77     0.000000000E+00     0.000000000E+00     9.000000000E+01
       78     0.000000000E+00    -1.000000000E+01     9.000000000E+01
       79    -1.000000000E+01     1.000000000E+01     9.000000000E+01
       80    -1.000000000E+01     0.000000000E+00     9.000000000E+01
       81    -1.000000000E+01    -1.000000000E+01     9.000000000E+01
