/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\dp5\SYS-4\DM\SYS-4.agdb
/title,design1--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\_ProjectScratch\Scr6279\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\dp5\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\design1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,18400
(1i9,3e20.9e3)
        1     7.944951030E+00    -1.200000000E+01    -1.200000000E+01
        2     7.944951030E+00    -1.200000000E+01    -4.000000000E+00
        3     7.944951030E+00    -1.200000000E+01     4.000000000E+00
        4     7.944951030E+00    -1.200000000E+01     1.200000000E+01
        5     7.953394124E+00    -4.000000000E+00    -1.200000000E+01
        6     7.953394124E+00    -4.000000000E+00    -4.000000000E+00
        7     7.953394124E+00    -4.000000000E+00     4.000000000E+00
        8     7.953394124E+00    -4.000000000E+00     1.200000000E+01
        9     7.961837217E+00     4.000000000E+00    -1.200000000E+01
       10     7.961837217E+00     4.000000000E+00    -4.000000000E+00
       11     7.961837217E+00     4.000000000E+00     4.000000000E+00
       12     7.961837217E+00     4.000000000E+00     1.200000000E+01
       13     7.970280311E+00     1.200000000E+01    -1.200000000E+01
       14     7.970280311E+00     1.200000000E+01    -4.000000000E+00
       15     7.970280311E+00     1.200000000E+01     4.000000000E+00
       16     7.970280311E+00     1.200000000E+01     1.200000000E+01
       17     1.588990206E+01    -1.200000000E+01    -1.200000000E+01
       18     1.588990206E+01    -1.200000000E+01    -4.000000000E+00
       19     1.588990206E+01    -1.200000000E+01     4.000000000E+00
       20     1.588990206E+01    -1.200000000E+01     1.200000000E+01
       21     1.590678825E+01    -4.000000000E+00    -1.200000000E+01
       22     1.590678825E+01    -4.000000000E+00    -4.000000000E+00
       23     1.590678825E+01    -4.000000000E+00     4.000000000E+00
       24     1.590678825E+01    -4.000000000E+00     1.200000000E+01
       25     1.592367443E+01     4.000000000E+00    -1.200000000E+01
       26     1.592367443E+01     4.000000000E+00    -4.000000000E+00
