/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\Thesis_files\dp0\SYS\DM\SYS.scdoc
/title,Thesis--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\_ProjectScratch\ScrD537\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\Thesis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\Thesis_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,9971
(1i9,3e20.9e3)
        1     9.900000000E+02    -1.000000000E+01    -1.000000000E+01
        2     9.900000000E+02     0.000000000E+00    -1.000000000E+01
        3     9.900000000E+02     1.000000000E+01    -1.000000000E+01
        4     9.900000000E+02    -1.000000000E+01     0.000000000E+00
        5     9.900000000E+02     0.000000000E+00     0.000000000E+00
        6     9.900000000E+02     1.000000000E+01     0.000000000E+00
        7     9.900000000E+02    -1.000000000E+01     1.000000000E+01
        8     9.900000000E+02     0.000000000E+00     1.000000000E+01
        9     9.900000000E+02     1.000000000E+01     1.000000000E+01
       10     9.800000000E+02    -1.000000000E+01    -1.000000000E+01
       11     9.800000000E+02     0.000000000E+00    -1.000000000E+01
       12     9.800000000E+02     1.000000000E+01    -1.000000000E+01
       13     9.800000000E+02    -1.000000000E+01     0.000000000E+00
       14     9.800000000E+02     0.000000000E+00     0.000000000E+00
       15     9.800000000E+02     1.000000000E+01     0.000000000E+00
       16     9.800000000E+02    -1.000000000E+01     1.000000000E+01
       17     9.800000000E+02     0.000000000E+00     1.000000000E+01
       18     9.800000000E+02     1.000000000E+01     1.000000000E+01
       19     9.700000000E+02    -1.000000000E+01    -1.000000000E+01
       20     9.700000000E+02     0.000000000E+00    -1.000000000E+01
       21     9.700000000E+02     1.000000000E+01    -1.000000000E+01
       22     9.700000000E+02    -1.000000000E+01     0.000000000E+00
       23     9.700000000E+02     0.000000000E+00     0.000000000E+00
       24     9.700000000E+02     1.000000000E+01     0.000000000E+00
       25     9.700000000E+02    -1.000000000E+01     1.000000000E+01
       26     9.700000000E+02     0.000000000E+00     1.000000000E+01
       27     9.700000000E+02     1.000000000E+01     1.000000000E+01
       28     9.600000000E+02    -1.000000000E+01    -1.000000000E+01
       29     9.600000000E+02     0.000000000E+00    -1.000000000E+01
       30     9.600000000E+02     1.000000000E+01    -1.000000000E+01
       31     9.600000000E+02    -1.000000000E+01     0.000000000E+00
       32     9.600000000E+02     0.000000000E+00     0.000000000E+00
       33     9.600000000E+02     1.000000000E+01     0.000000000E+00
       34     9.600000000E+02    -1.000000000E+01     1.000000000E+01
       35     9.600000000E+02     0.000000000E+00     1.000000000E+01
       36     9.600000000E+02     1.000000000E+01     1.000000000E+01
       37     9.500000000E+02    -1.000000000E+01    -1.000000000E+01
       38     9.500000000E+02     0.000000000E+00    -1.000000000E+01
       39     9.500000000E+02     1.000000000E+01    -1.000000000E+01
       40     9.500000000E+02    -1.000000000E+01     0.000000000E+00
       41     9.500000000E+02     0.000000000E+00     0.000000000E+00
       42     9.500000000E+02     1.000000000E+01     0.000000000E+00
       43     9.500000000E+02    -1.000000000E+01     1.000000000E+01
       44     9.500000000E+02     0.000000000E+00     1.000000000E+01
       45     9.500000000E+02     1.000000000E+01     1.000000000E+01
       46     9.400000000E+02    -1.000000000E+01    -1.000000000E+01
       47     9.400000000E+02     0.000000000E+00    -1.000000000E+01
       48     9.400000000E+02     1.000000000E+01    -1.000000000E+01
       49     9.400000000E+02    -1.000000000E+01     0.000000000E+00
       50     9.400000000E+02     0.000000000E+00     0.000000000E+00
       51     9.400000000E+02     1.000000000E+01     0.000000000E+00
       52     9.400000000E+02    -1.000000000E+01     1.000000000E+01
       53     9.400000000E+02     0.000000000E+00     1.000000000E+01
       54     9.400000000E+02     1.000000000E+01     1.000000000E+01
       55     9.300000000E+02    -1.000000000E+01    -1.000000000E+01
       56     9.300000000E+02     0.000000000E+00    -1.000000000E+01
       57     9.300000000E+02     1.000000000E+01    -1.000000000E+01
       58     9.300000000E+02    -1.000000000E+01     0.000000000E+00
       59     9.300000000E+02     0.000000000E+00     0.000000000E+00
       60     9.300000000E+02     1.000000000E+01     0.000000000E+00
       61     9.300000000E+02    -1.000000000E+01     1.000000000E+01
       62     9.300000000E+02     0.000000000E+00     1.000000000E+01
       63     9.300000000E+02     1.000000000E+01     1.000000000E+01
       64     9.200000000E+02    -1.000000000E+01    -1.000000000E+01
       65     9.200000000E+02     0.000000000E+00    -1.000000000E+01
       66     9.200000000E+02     1.000000000E+01    -1.000000000E+01
       67     9.200000000E+02    -1.000000000E+01     0.000000000E+00
       68     9.200000000E+02     0.000000000E+00     0.000000000E+00
       69     9.200000000E+02     1.000000000E+01     0.000000000E+00
       70     9.200000000E+02    -1.000000000E+01     1.000000000E+01
       71     9.200000000E+02     0.000000000E+00     1.000000000E+01
       72     9.200000000E+02     1.000000000E+01     1.000000000E+01
       73     9.100000000E+02    -1.000000000E+01    -1.000000000E+01
       74     9.100000000E+02     0.000000000E+00    -1.000000000E+01
       75     9.100000000E+02     1.000000000E+01    -1.000000000E+01
       76     9.100000000E+02    -1.000000000E+01     0.000000000E+00
       77     9.100000000E+02     0.000000000E+00     0.000000000E+00
       78     9.100000000E+02     1.000000000E+01     0.000000000E+00
       79     9.100000000E+02    -1.000000000E+01     1.000000000E+01
       80     9.100000000E+02     0.000000000E+00     1.000000000E+01
       81     9.100000000E+02     1.000000000E+01     1.000000000E+01
       82     9.000000000E+02    -1.000000000E+01    -1.000000000E+01
       83     9.000000000E+02     0.000000000E+00    -1.000000000E+01
       84     9.000000000E+02     1.000000000E+01    -1.000000000E+01
       85     9.000000000E+02    -1.000000000E+01     0.000000000E+00
       86     9.000000000E+02     0.000000000E+00     0.000000000E+00
       87     9.000000000E+02     1.000000000E+01     0.000000000E+00
       88     9.000000000E+02    -1.000000000E+01     1.000000000E+01
       89     9.000000000E+02     0.000000000E+00     1.000000000E+01
       90     9.000000000E+02     1.000000000E+01     1.000000000E+01
       91     8.900000000E+02    -1.000000000E+01    -1.000000000E+01
       92     8.900000000E+02     0.000000000E+00    -1.000000000E+01
       93     8.900000000E+02     1.000000000E+01    -1.000000000E+01
       94     8.900000000E+02    -1.000000000E+01     0.000000000E+00
       95     8.900000000E+02     0.000000000E+00     0.000000000E+00
       96     8.900000000E+02     1.000000000E+01     0.000000000E+00
       97     8.900000000E+02    -1.000000000E+01     1.000000000E+01
       98     8.900000000E+02     0.000000000E+00     1.000000000E+01
       99     8.900000000E+02     1.000000000E+01     1.000000000E+01
      100     8.800000000E+02    -1.000000000E+01    -1.000000000E+01
      101     8.800000000E+02     0.000000000E+00    -1.000000000E+01
      102     8.800000000E+02     1.000000000E+01    -1.000000000E+01
      103     8.800000000E+02    -1.000000000E+01     0.000000000E+00
      104     8.800000000E+02     0.000000000E+00     0.000000000E+00
