/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\new_thesis_simply_supported_beam_files\dp0\SYS\DM\SYS.agdb
/title,new_thesis_simply_supported_beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\_ProjectScratch\Scr82F4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\new_thesis_simply_supported_beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Admin\PycharmProjects\Github\thesis_files\master thesisio\ansys\new_thesis_simply_supported_beam_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,9971
(1i9,3e20.9e3)
        1     9.900000000E+02    -1.000000000E+01    -1.000000000E+01
        2     9.900000000E+02    -1.000000000E+01     0.000000000E+00
        3     9.900000000E+02    -1.000000000E+01     1.000000000E+01
        4     9.800000000E+02    -1.000000000E+01    -1.000000000E+01
        5     9.800000000E+02    -1.000000000E+01     0.000000000E+00
        6     9.800000000E+02    -1.000000000E+01     1.000000000E+01
        7     9.700000000E+02    -1.000000000E+01    -1.000000000E+01
        8     9.700000000E+02    -1.000000000E+01     0.000000000E+00
        9     9.700000000E+02    -1.000000000E+01     1.000000000E+01
       10     9.600000000E+02    -1.000000000E+01    -1.000000000E+01
       11     9.600000000E+02    -1.000000000E+01     0.000000000E+00
       12     9.600000000E+02    -1.000000000E+01     1.000000000E+01
       13     9.500000000E+02    -1.000000000E+01    -1.000000000E+01
       14     9.500000000E+02    -1.000000000E+01     0.000000000E+00
       15     9.500000000E+02    -1.000000000E+01     1.000000000E+01
       16     9.400000000E+02    -1.000000000E+01    -1.000000000E+01
       17     9.400000000E+02    -1.000000000E+01     0.000000000E+00
       18     9.400000000E+02    -1.000000000E+01     1.000000000E+01
       19     9.300000000E+02    -1.000000000E+01    -1.000000000E+01
       20     9.300000000E+02    -1.000000000E+01     0.000000000E+00
       21     9.300000000E+02    -1.000000000E+01     1.000000000E+01
       22     9.200000000E+02    -1.000000000E+01    -1.000000000E+01
       23     9.200000000E+02    -1.000000000E+01     0.000000000E+00
       24     9.200000000E+02    -1.000000000E+01     1.000000000E+01
       25     9.100000000E+02    -1.000000000E+01    -1.000000000E+01
       26     9.100000000E+02    -1.000000000E+01     0.000000000E+00
       27     9.100000000E+02    -1.000000000E+01     1.000000000E+01
       28     9.000000000E+02    -1.000000000E+01    -1.000000000E+01
       29     9.000000000E+02    -1.000000000E+01     0.000000000E+00
       30     9.000000000E+02    -1.000000000E+01     1.000000000E+01
       31     8.900000000E+02    -1.000000000E+01    -1.000000000E+01
       32     8.900000000E+02    -1.000000000E+01     0.000000000E+00
       33     8.900000000E+02    -1.000000000E+01     1.000000000E+01
       34     8.800000000E+02    -1.000000000E+01    -1.000000000E+01
       35     8.800000000E+02    -1.000000000E+01     0.000000000E+00
       36     8.800000000E+02    -1.000000000E+01     1.000000000E+01
       37     8.700000000E+02    -1.000000000E+01    -1.000000000E+01
       38     8.700000000E+02    -1.000000000E+01     0.000000000E+00
       39     8.700000000E+02    -1.000000000E+01     1.000000000E+01
       40     8.600000000E+02    -1.000000000E+01    -1.000000000E+01
       41     8.600000000E+02    -1.000000000E+01     0.000000000E+00
       42     8.600000000E+02    -1.000000000E+01     1.000000000E+01
       43     8.500000000E+02    -1.000000000E+01    -1.000000000E+01
       44     8.500000000E+02    -1.000000000E+01     0.000000000E+00
       45     8.500000000E+02    -1.000000000E+01     1.000000000E+01
       46     8.400000000E+02    -1.000000000E+01    -1.000000000E+01
       47     8.400000000E+02    -1.000000000E+01     0.000000000E+00
       48     8.400000000E+02    -1.000000000E+01     1.000000000E+01
       49     8.300000000E+02    -1.000000000E+01    -1.000000000E+01
       50     8.300000000E+02    -1.000000000E+01     0.000000000E+00
       51     8.300000000E+02    -1.000000000E+01     1.000000000E+01
       52     8.200000000E+02    -1.000000000E+01    -1.000000000E+01
       53     8.200000000E+02    -1.000000000E+01     0.000000000E+00
       54     8.200000000E+02    -1.000000000E+01     1.000000000E+01
       55     8.100000000E+02    -1.000000000E+01    -1.000000000E+01
       56     8.100000000E+02    -1.000000000E+01     0.000000000E+00
       57     8.100000000E+02    -1.000000000E+01     1.000000000E+01
       58     8.000000000E+02    -1.000000000E+01    -1.000000000E+01
       59     8.000000000E+02    -1.000000000E+01     0.000000000E+00
       60     8.000000000E+02    -1.000000000E+01     1.000000000E+01
       61     7.900000000E+02    -1.000000000E+01    -1.000000000E+01
       62     7.900000000E+02    -1.000000000E+01     0.000000000E+00
       63     7.900000000E+02    -1.000000000E+01     1.000000000E+01
       64     7.800000000E+02    -1.000000000E+01    -1.000000000E+01
       65     7.800000000E+02    -1.000000000E+01     0.000000000E+00
       66     7.800000000E+02    -1.000000000E+01     1.000000000E+01
       67     7.700000000E+02    -1.000000000E+01    -1.000000000E+01
       68     7.700000000E+02    -1.000000000E+01     0.000000000E+00
       69     7.700000000E+02    -1.000000000E+01     1.000000000E+01
       70     7.600000000E+02    -1.000000000E+01    -1.000000000E+01
       71     7.600000000E+02    -1.000000000E+01     0.000000000E+00
       72     7.600000000E+02    -1.000000000E+01     1.000000000E+01
       73     7.500000000E+02    -1.000000000E+01    -1.000000000E+01
       74     7.500000000E+02    -1.000000000E+01     0.000000000E+00
       75     7.500000000E+02    -1.000000000E+01     1.000000000E+01
       76     7.400000000E+02    -1.000000000E+01    -1.000000000E+01
       77     7.400000000E+02    -1.000000000E+01     0.000000000E+00
       78     7.400000000E+02    -1.000000000E+01     1.000000000E+01
       79     7.300000000E+02    -1.000000000E+01    -1.000000000E+01
       80     7.300000000E+02    -1.000000000E+01     0.000000000E+00
       81     7.300000000E+02    -1.000000000E+01     1.000000000E+01
       82     7.200000000E+02    -1.000000000E+01    -1.000000000E+01
       83     7.200000000E+02    -1.000000000E+01     0.000000000E+00
       84     7.200000000E+02    -1.000000000E+01     1.000000000E+01
       85     7.100000000E+02    -1.000000000E+01    -1.000000000E+01
       86     7.100000000E+02    -1.000000000E+01     0.000000000E+00
       87     7.100000000E+02    -1.000000000E+01     1.000000000E+01
       88     7.000000000E+02    -1.000000000E+01    -1.000000000E+01
       89     7.000000000E+02    -1.000000000E+01     0.000000000E+00
       90     7.000000000E+02    -1.000000000E+01     1.000000000E+01
       91     6.900000000E+02    -1.000000000E+01    -1.000000000E+01
       92     6.900000000E+02    -1.000000000E+01     0.000000000E+00
       93     6.900000000E+02    -1.000000000E+01     1.000000000E+01
       94     6.800000000E+02    -1.000000000E+01    -1.000000000E+01
       95     6.800000000E+02    -1.000000000E+01     0.000000000E+00
       96     6.800000000E+02    -1.000000000E+01     1.000000000E+01
       97     6.700000000E+02    -1.000000000E+01    -1.000000000E+01
       98     6.700000000E+02    -1.000000000E+01     0.000000000E+00
       99     6.700000000E+02    -1.000000000E+01     1.000000000E+01
      100     6.600000000E+02    -1.000000000E+01    -1.000000000E+01
      101     6.600000000E+02    -1.000000000E+01     0.000000000E+00
      102     6.600000000E+02    -1.000000000E+01     1.000000000E+01
      103     6.500000000E+02    -1.000000000E+01    -1.000000000E+01
      104     6.500000000E+02    -1.000000000E+01     0.000000000E+00
      105     6.500000000E+02    -1.000000000E+01     1.000000000E+01
      106     6.400000000E+02    -1.000000000E+01    -1.000000000E+01
      107     6.400000000E+02    -1.000000000E+01     0.000000000E+00
      108     6.400000000E+02    -1.000000000E+01     1.000000000E+01
      109     6.300000000E+02    -1.000000000E+01    -1.000000000E+01
      110     6.300000000E+02    -1.000000000E+01     0.000000000E+00
      111     6.300000000E+02    -1.000000000E+01     1.000000000E+01
      112     6.200000000E+02    -1.000000000E+01    -1.000000000E+01
      113     6.200000000E+02    -1.000000000E+01     0.000000000E+00
      114     6.200000000E+02    -1.000000000E+01     1.000000000E+01
      115     6.100000000E+02    -1.000000000E+01    -1.000000000E+01
      116     6.100000000E+02    -1.000000000E+01     0.000000000E+00
      117     6.100000000E+02    -1.000000000E+01     1.000000000E+01
      118     6.000000000E+02    -1.000000000E+01    -1.000000000E+01
      119     6.000000000E+02    -1.000000000E+01     0.000000000E+00
      120     6.000000000E+02    -1.000000000E+01     1.000000000E+01
      121     5.900000000E+02    -1.000000000E+01    -1.000000000E+01
      122     5.900000000E+02    -1.000000000E+01     0.000000000E+00
      123     5.900000000E+02    -1.000000000E+01     1.000000000E+01
      124     5.800000000E+02    -1.000000000E+01    -1.000000000E+01
      125     5.800000000E+02    -1.000000000E+01     0.000000000E+00
      126     5.800000000E+02    -1.000000000E+01     1.000000000E+01
      127     5.700000000E+02    -1.000000000E+01    -1.000000000E+01
      128     5.700000000E+02    -1.000000000E+01     0.000000000E+00
      129     5.700000000E+02    -1.000000000E+01     1.000000000E+01
      130     5.600000000E+02    -1.000000000E+01    -1.000000000E+01
      131     5.600000000E+02    -1.000000000E+01     0.000000000E+00
      132     5.600000000E+02    -1.000000000E+01     1.000000000E+01
      133     5.500000000E+02    -1.000000000E+01    -1.000000000E+01
      134     5.500000000E+02    -1.000000000E+01     0.000000000E+00
      135     5.500000000E+02    -1.000000000E+01     1.000000000E+01
      136     5.400000000E+02    -1.000000000E+01    -1.000000000E+01
      137     5.400000000E+02    -1.000000000E+01     0.000000000E+00
      138     5.400000000E+02    -1.000000000E+01     1.000000000E+01
      139     5.300000000E+02    -1.000000000E+01    -1.000000000E+01
      140     5.300000000E+02    -1.000000000E+01     0.000000000E+00
      141     5.300000000E+02    -1.000000000E+01     1.000000000E+01
      142     5.200000000E+02    -1.000000000E+01    -1.000000000E+01
      143     5.200000000E+02    -1.000000000E+01     0.000000000E+00
      144     5.200000000E+02    -1.000000000E+01     1.000000000E+01
      145     5.100000000E+02    -1.000000000E+01    -1.000000000E+01
      146     5.100000000E+02    -1.000000000E+01     0.000000000E+00
      147     5.100000000E+02    -1.000000000E+01     1.000000000E+01
      148     5.000000000E+02    -1.000000000E+01    -1.000000000E+01
      149     5.000000000E+02    -1.000000000E+01     0.000000000E+00
      150     5.000000000E+02    -1.000000000E+01     1.000000000E+01
      151     4.900000000E+02    -1.000000000E+01    -1.000000000E+01
      152     4.900000000E+02    -1.000000000E+01     0.000000000E+00
      153     4.900000000E+02    -1.000000000E+01     1.000000000E+01
      154     4.800000000E+02    -1.000000000E+01    -1.000000000E+01
      155     4.800000000E+02    -1.000000000E+01     0.000000000E+00
      156     4.800000000E+02    -1.000000000E+01     1.000000000E+01
      157     4.700000000E+02    -1.000000000E+01    -1.000000000E+01
      158     4.700000000E+02    -1.000000000E+01     0.000000000E+00
      159     4.700000000E+02    -1.000000000E+01     1.000000000E+01
      160     4.600000000E+02    -1.000000000E+01    -1.000000000E+01
      161     4.600000000E+02    -1.000000000E+01     0.000000000E+00
      162     4.600000000E+02    -1.000000000E+01     1.000000000E+01
      163     4.500000000E+02    -1.000000000E+01    -1.000000000E+01
      164     4.500000000E+02    -1.000000000E+01     0.000000000E+00
      165     4.500000000E+02    -1.000000000E+01     1.000000000E+01
      166     4.400000000E+02    -1.000000000E+01    -1.000000000E+01
      167     4.400000000E+02    -1.000000000E+01     0.000000000E+00
      168     4.400000000E+02    -1.000000000E+01     1.000000000E+01
      169     4.300000000E+02    -1.000000000E+01    -1.000000000E+01
      170     4.300000000E+02    -1.000000000E+01     0.000000000E+00
      171     4.300000000E+02    -1.000000000E+01     1.000000000E+01
      172     4.200000000E+02    -1.000000000E+01    -1.000000000E+01
      173     4.200000000E+02    -1.000000000E+01     0.000000000E+00
      174     4.200000000E+02    -1.000000000E+01     1.000000000E+01
      175     4.100000000E+02    -1.000000000E+01    -1.000000000E+01
      176     4.100000000E+02    -1.000000000E+01     0.000000000E+00
      177     4.100000000E+02    -1.000000000E+01     1.000000000E+01
      178     4.000000000E+02    -1.000000000E+01    -1.000000000E+01
      179     4.000000000E+02    -1.000000000E+01     0.000000000E+00
      180     4.000000000E+02    -1.000000000E+01     1.000000000E+01
      181     3.900000000E+02    -1.000000000E+01    -1.000000000E+01
      182     3.900000000E+02    -1.000000000E+01     0.000000000E+00
      183     3.900000000E+02    -1.000000000E+01     1.000000000E+01
      184     3.800000000E+02    -1.000000000E+01    -1.000000000E+01
      185     3.800000000E+02    -1.000000000E+01     0.000000000E+00
      186     3.800000000E+02    -1.000000000E+01     1.000000000E+01
      187     3.700000000E+02    -1.000000000E+01    -1.000000000E+01
      188     3.700000000E+02    -1.000000000E+01     0.000000000E+00
      189     3.700000000E+02    -1.000000000E+01     1.000000000E+01
      190     3.600000000E+02    -1.000000000E+01    -1.000000000E+01
      191     3.600000000E+02    -1.000000000E+01     0.000000000E+00
      192     3.600000000E+02    -1.000000000E+01     1.000000000E+01
      193     3.500000000E+02    -1.000000000E+01    -1.000000000E+01
      194     3.500000000E+02    -1.000000000E+01     0.000000000E+00
      195     3.500000000E+02    -1.000000000E+01     1.000000000E+01
      196     3.400000000E+02    -1.000000000E+01    -1.000000000E+01
      197     3.400000000E+02    -1.000000000E+01     0.000000000E+00
      198     3.400000000E+02    -1.000000000E+01     1.000000000E+01
      199     3.300000000E+02    -1.000000000E+01    -1.000000000E+01
      200     3.300000000E+02    -1.000000000E+01     0.000000000E+00
      201     3.300000000E+02    -1.000000000E+01     1.000000000E+01
      202     3.200000000E+02    -1.000000000E+01    -1.000000000E+01
      203     3.200000000E+02    -1.000000000E+01     0.000000000E+00
      204     3.200000000E+02    -1.000000000E+01     1.000000000E+01
      205     3.100000000E+02    -1.000000000E+01    -1.000000000E+01
      206     3.100000000E+02    -1.000000000E+01     0.000000000E+00
      207     3.100000000E+02    -1.000000000E+01     1.000000000E+01
      208     3.000000000E+02    -1.000000000E+01    -1.000000000E+01
      209     3.000000000E+02    -1.000000000E+01     0.000000000E+00
      210     3.000000000E+02    -1.000000000E+01     1.000000000E+01
      211     2.900000000E+02    -1.000000000E+01    -1.000000000E+01
      212     2.900000000E+02    -1.000000000E+01     0.000000000E+00
      213     2.900000000E+02    -1.000000000E+01     1.000000000E+01
      214     2.800000000E+02    -1.000000000E+01    -1.000000000E+01
      215     2.800000000E+02    -1.000000000E+01     0.000000000E+00
      216     2.800000000E+02    -1.000000000E+01     1.000000000E+01
      217     2.700000000E+02    -1.000000000E+01    -1.000000000E+01
      218     2.700000000E+02    -1.000000000E+01     0.000000000E+00
      219     2.700000000E+02    -1.000000000E+01     1.000000000E+01
      220     2.600000000E+02    -1.000000000E+01    -1.000000000E+01
      221     2.600000000E+02    -1.000000000E+01     0.000000000E+00
      222     2.600000000E+02    -1.000000000E+01     1.000000000E+01
      223     2.500000000E+02    -1.000000000E+01    -1.000000000E+01
      224     2.500000000E+02    -1.000000000E+01     0.000000000E+00
      225     2.500000000E+02    -1.000000000E+01     1.000000000E+01
      226     2.400000000E+02    -1.000000000E+01    -1.000000000E+01
      227     2.400000000E+02    -1.000000000E+01     0.000000000E+00
      228     2.400000000E+02    -1.000000000E+01     1.000000000E+01
      229     2.300000000E+02    -1.000000000E+01    -1.000000000E+01
      230     2.300000000E+02    -1.000000000E+01     0.000000000E+00
      231     2.300000000E+02    -1.000000000E+01     1.000000000E+01
      232     2.200000000E+02    -1.000000000E+01    -1.000000000E+01
      233     2.200000000E+02    -1.000000000E+01     0.000000000E+00
      234     2.200000000E+02    -1.000000000E+01     1.000000000E+01
      235     2.100000000E+02    -1.000000000E+01    -1.000000000E+01
      236     2.100000000E+02    -1.000000000E+01     0.000000000E+00
      237     2.100000000E+02    -1.000000000E+01     1.000000000E+01
      238     2.000000000E+02    -1.000000000E+01    -1.000000000E+01
      239     2.000000000E+02    -1.000000000E+01     0.000000000E+00
      240     2.000000000E+02    -1.000000000E+01     1.000000000E+01
      241     1.900000000E+02    -1.000000000E+01    -1.000000000E+01
      242     1.900000000E+02    -1.000000000E+01     0.000000000E+00
      243     1.900000000E+02    -1.000000000E+01     1.000000000E+01
      244     1.800000000E+02    -1.000000000E+01    -1.000000000E+01
      245     1.800000000E+02    -1.000000000E+01     0.000000000E+00
      246     1.800000000E+02    -1.000000000E+01     1.000000000E+01
      247     1.700000000E+02    -1.000000000E+01    -1.000000000E+01
      248     1.700000000E+02    -1.000000000E+01     0.000000000E+00
      249     1.700000000E+02    -1.000000000E+01     1.000000000E+01
      250     1.600000000E+02    -1.000000000E+01    -1.000000000E+01
      251     1.600000000E+02    -1.000000000E+01     0.000000000E+00
      252     1.600000000E+02    -1.000000000E+01     1.000000000E+01
      253     1.500000000E+02    -1.000000000E+01    -1.000000000E+01
      254     1.500000000E+02    -1.000000000E+01     0.000000000E+00
      255     1.500000000E+02    -1.000000000E+01     1.000000000E+01
      256     1.400000000E+02    -1.000000000E+01    -1.000000000E+01
      257     1.400000000E+02    -1.000000000E+01     0.000000000E+00
      258     1.400000000E+02    -1.000000000E+01     1.000000000E+01
      259     1.300000000E+02    -1.000000000E+01    -1.000000000E+01
      260     1.300000000E+02    -1.000000000E+01     0.000000000E+00
      261     1.300000000E+02    -1.000000000E+01     1.000000000E+01
      262     1.200000000E+02    -1.000000000E+01    -1.000000000E+01
      263     1.200000000E+02    -1.000000000E+01     0.000000000E+00
      264     1.200000000E+02    -1.000000000E+01     1.000000000E+01
      265     1.100000000E+02    -1.000000000E+01    -1.000000000E+01
      266     1.100000000E+02    -1.000000000E+01     0.000000000E+00
      267     1.100000000E+02    -1.000000000E+01     1.000000000E+01
      268     1.000000000E+02    -1.000000000E+01    -1.000000000E+01
      269     1.000000000E+02    -1.000000000E+01     0.000000000E+00
      270     1.000000000E+02    -1.000000000E+01     1.000000000E+01
      271     9.000000000E+01    -1.000000000E+01    -1.000000000E+01
      272     9.000000000E+01    -1.000000000E+01     0.000000000E+00
      273     9.000000000E+01    -1.000000000E+01     1.000000000E+01
      274     8.000000000E+01    -1.000000000E+01    -1.000000000E+01
      275     8.000000000E+01    -1.000000000E+01     0.000000000E+00
      276     8.000000000E+01    -1.000000000E+01     1.000000000E+01
      277     7.000000000E+01    -1.000000000E+01    -1.000000000E+01
      278     7.000000000E+01    -1.000000000E+01     0.000000000E+00
      279     7.000000000E+01    -1.000000000E+01     1.000000000E+01
      280     6.000000000E+01    -1.000000000E+01    -1.000000000E+01
